-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.023622047156095505, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.031496062874794006, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.05511811003088951, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.05511811003088951, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.06299212574958801, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.05511811003088951, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.023622047156095505, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.0, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.05511811003088951, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.06692913174629211, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.07480315119028091, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.07480315119028091, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.07480315119028091, -0.0, 0.04724409431219101, false, false, false, false, false, false
-0.0, -0.07480315119028091, -0.0, 0.023622047156095505, false, false, false, false, false, false
-0.0, -0.07480315119028091, -0.0, 0.03937007859349251, false, false, false, false, false, false
-0.0, -0.07480315119028091, -0.0, 0.031496062874794006, false, false, false, false, false, false
-0.0, -0.07874015718698502, -0.0, 0.031496062874794006, false, false, false, false, false, false
